,icsdId     ICSD id
0,174097
1,201005
2,174407
3,23155
4,23155
5,23153
6,23153
7,23153
8,28950
9,414116
10,414117
11,52592
12,52592
13,55647
14,182047
15,55644
16,55649
17,55647
18,182047
19,182047
20,50645
21,82079
22,50645
23,82079
24,174642
25,174642
26,30531
32,43847
38,43853
39,43860
40,43860
41,43864
42,50161
43,606269
44,43869
45,203202
46,203202
47,203203
48,203203
49,8257
50,608233
51,52629
52,90554
53,180415
54,180417
55,90522
56,180416
65,52642
66,29521
67,66885
68,4115
69,27100
70,10032
71,75001
72,39160
73,68204
74,68205
75,56968
76,72865
77,609880
78,9071
79,25760
80,25760
81,25760
82,25760
83,25760
84,25760
85,25760
86,25760
87,25760
88,25761
89,25761
90,25761
91,25761
92,25761
93,25761
94,25761
95,610970
96,610970
97,610970
98,610970
99,610970
100,610970
101,610970
102,610970
103,610970
104,181530
105,16463
106,262387
107,16462
108,9577
109,9577
110,72942
111,611766
112,611766
113,32036
114,32036
115,170791
116,170791
117,79086
118,73873
121,58547
122,58547
123,58547
124,58547
125,58547
126,58547
127,58547
128,79087
129,44188
130,44188
131,152055
137,50512
138,245652
139,67497
140,152054
147,100791
148,181090
149,10505
155,173504
156,26586
157,922
158,35029
159,35459
160,35459
161,35459
162,35459
163,35029
164,35459
165,35459
166,35029
167,35459
168,35029
169,35029
170,45310
171,50869
172,50869
173,28918
174,50869
175,50869
176,50869
177,50869
178,28917
179,50869
180,50869
181,174264
182,174261
183,409867
184,174265
185,23925
186,161961
187,173848
188,173889
189,69720
190,161961
191,173850
192,173889
193,260303
194,89996
195,89996
196,10250
197,10332
198,89996
199,23874
200,89996
201,23873
202,23874
208,43799
209,43799
210,150792
211,150792
212,30661
213,15761
219,58662
220,245603
221,245606
222,67811
223,51656
224,15520
225,15520
226,15520
227,15520
228,15520
229,15520
230,160287
231,160287
232,160287
233,160287
234,172176
235,10253
236,160287
237,160287
238,172176
239,172176
240,160287
241,160287
242,160287
243,160287
244,172176
245,172176
246,6245
247,156706
248,156705
254,43138
260,27976
261,34619
262,109327
263,161341
264,73629
265,183932
266,73640
277,78168
278,78167
279,78167
280,78167
281,97461
287,174266
288,58673
289,412764
290,412768
291,174267
292,58677
293,616071
299,8
300,616087
301,154181
302,154184
303,63230
304,63230
305,154181
306,154182
307,23194
308,154181
309,154184
310,23194
311,63230
312,63230
313,86795
314,63228
315,63230
316,86795
317,86795
318,154184
319,154184
320,165977
326,10506
327,10486
328,10486
329,10486
330,10486
331,10486
332,10486
333,86794
334,86794
335,86794
336,106320
372,44421
373,152053
379,58834
380,58834
381,58834
382,58834
383,44423
384,61153
385,68091
390,68092
391,167915
392,54138
393,54138
394,79512
395,79512
396,808
397,808
398,72369
399,54136
400,54136
401,54136
402,54136
403,75469
404,75469
405,75469
406,75469
407,75469
408,75469
409,75469
410,35206
411,35206
412,35206
413,35206
414,35206
415,35206
416,35206
417,35206
418,61338
419,65244
420,50510
421,50510
422,402533
423,402533
424,42441
425,42441
426,42441
427,154260
428,154260
429,9704
430,32576
431,32576
432,32576
433,9704
434,32576
435,35375
436,35375
437,35375
438,75362
439,75362
440,75362
441,35376
442,35376
443,35376
444,15011
445,15011
446,154257
447,154257
448,201831
449,201831
450,201831
451,201836
452,201835
453,201835
454,201836
455,201836
456,201831
457,201831
458,201835
459,201836
460,73084
461,411343
462,10129
463,71309
464,44561
465,44568
476,167913
477,106342
478,413383
479,402087
480,106350
481,106351
482,106352
489,106353
490,100789
491,413382
492,181085
498,154073
499,181649
500,201252
501,31338
502,171080
503,159029
504,159032
505,159032
506,181447
507,181447
508,168904
509,168905
510,172790
511,87825
512,160328
513,164774
514,164774
515,51291
516,75568
517,166221
518,82972
519,162776
520,240406
521,240422
522,240425
523,240433
524,26553
525,240459
526,201538
527,240469
528,240440
529,240447
530,20571
531,59160
532,56095
533,2373
539,74216
540,162925
541,153173
547,81056
548,81056
549,81056
550,56094
551,97465
552,405192
553,412765
554,180964
555,23286
556,108128
557,108128
558,108128
559,108128
560,74766
561,49696
562,76790
563,76790
564,76790
565,76793
566,76793
567,76793
568,108129
569,108129
570,76797
571,76797
572,42629
573,42629
574,42629
575,617527
577,33281
578,82223
579,422858
580,422858
581,422858
582,44788
583,201329
584,163866
585,49587
586,158753
587,17016
588,9375
589,30971
590,422859
591,422859
592,170703
593,180400
594,180402
595,15989
596,262710
597,172795
598,88387
599,88387
600,61393
601,80875
602,620234
613,73268
614,15397
615,401990
616,76842
617,76842
618,76842
619,76842
620,76763
621,76763
622,76763
623,617925
624,617925
625,617925
626,617925
627,617925
628,50162
629,44351
630,44351
631,44351
632,77001
633,106306
634,77040
635,77040
636,77040
637,77040
638,50163
639,618135
640,24305
641,24305
642,24305
643,24305
644,24305
645,2225
646,8184
647,8184
648,56837
649,56837
650,56837
651,8184
652,56837
653,2225
654,15590
655,15590
656,15590
657,15590
658,84212
659,84212
660,15522
661,15522
662,15523
663,15523
664,56838
665,56838
666,15522
667,15523
668,15522
669,15523
670,15522
671,56838
672,4063
673,4063
674,10134
675,10134
676,202641
677,12149
678,38302
679,27930
680,173944
681,32710
682,32710
683,32711
684,32710
685,32711
686,167455
687,167455
688,10508
689,154259
690,4036
691,2552
692,2552
693,36125
694,36125
695,36125
696,817
697,817
698,817
699,817
700,817
701,817
702,817
703,15117
704,15117
705,172519
706,172519
707,172519
708,60261
709,60261
710,15010
711,165376
712,165376
713,49747
714,201834
715,201834
716,201834
717,201834
728,44855
729,77152
730,618272
731,618272
732,618272
733,618272
734,618284
735,618284
736,77216
737,77216
738,77230
739,247066
740,247066
741,247066
742,247066
743,247066
749,44785
750,44785
751,4404
752,410388
753,410388
754,26814
755,26814
756,26814
757,28921
758,99370
759,28921
760,161383
761,161383
762,180176
763,201765
764,161383
765,201766
766,164459
767,28921
768,164459
769,419540
770,419540
771,419540
772,419540
773,419540
774,419540
775,419540
776,419540
777,31854
778,31854
779,31854
780,31854
783,17054
784,17054
785,17054
786,17054
787,17054
788,17054
789,17054
790,108896
791,108896
792,184078
793,184078
794,108896
795,108896
796,77142
797,16548
798,48107
799,48107
800,155836
801,155836
802,155836
803,155837
804,61394
805,624615
806,624615
807,624615
808,108178
809,108178
810,108178
811,77234
812,77234
813,77234
814,77234
815,77235
816,618636
817,618636
818,618636
819,618636
820,618636
821,108179
822,108179
823,618621
824,53125
825,626036
826,53125
827,626036
828,25751
829,25751
830,25751
831,25751
832,25751
833,25751
834,25751
835,25751
836,25751
837,25751
838,25751
839,25751
840,25751
841,53132
842,53132
843,53132
844,626346
845,626346
846,626346
847,53141
848,53141
849,53142
850,53142
851,53142
852,53143
853,53143
854,53145
855,53145
856,27690
857,169765
858,172845
859,66279
860,66279
861,66279
862,66279
863,66279
864,79269
865,79269
866,77385
867,77389
868,15504
869,15504
870,15504
871,167590
872,41061
873,41061
874,173469
875,173469
876,91270
877,29120
878,91270
879,51123
880,51123
881,51123
882,51123
883,51123
884,85640
885,85640
886,85640
887,626229
888,626229
889,626229
890,626229
891,626229
892,160196
893,160196
894,85141
895,85141
896,85141
897,245834
898,108903
899,108903
900,245834
901,109352
902,28909
903,28909
904,109352
905,109352
911,74601
912,74601
913,74601
919,84866
920,84866
921,84866
922,626810
923,71020
924,62379
925,62379
926,71020
927,626810
928,77391
929,77394
930,77394
931,77394
932,77394
933,77282
934,77397
936,27689
937,21111
938,182853
939,87496
940,69655
941,69656
942,109293
943,69656
944,109293
945,56878
946,56878
947,56702
948,56878
949,96085
950,89407
951,56878
952,246664
953,411020
954,84176
955,56702
956,56878
957,56878
958,84176
959,96085
960,246664
961,202404
962,9428
963,9428
964,628356
965,628356
966,53306
967,53306
968,53306
969,201899
970,201899
971,183372
972,183372
973,65955
974,65955
975,65955
976,65955
977,247127
978,89669
979,247127
980,80732
981,80732
982,80732
983,80732
984,80732
985,80732
986,80732
987,80732
988,9414
989,19046
990,9414
991,19046
992,15424
993,15424
994,68981
995,68981
996,49586
997,49586
998,15170
999,15169
1000,94089
1001,59958
1002,75412
1003,4054
1004,4054
1005,31821
1006,31821
1007,89343
1008,44786
1009,6047
1010,6047
1011,73167
1012,72472
1013,28145
1014,28145
1015,181798
1016,171813
1017,156867
1018,156158
1019,410385
1020,49585
1021,67745
1022,67745
1023,43722
1026,423598
1027,423598
1028,423598
1029,72319
1030,72319
1031,60611
1032,60611
1033,69349
1034,15090
1035,15090
1036,15090
1037,410390
1038,410390
1044,161148
1045,49591
1046,73166
1047,28146
1048,28146
1049,41618
1050,163355
1051,163355
1052,163355
1053,44865
1054,44865
1055,632709
1056,44865
1057,632709
1058,44865
1059,632709
1060,632709
1061,632709
1062,53506
1063,53506
1064,53506
1065,53506
1066,53506
1067,53506
1068,44864
1069,632719
1070,632719
1071,632719
1072,44864
1073,44864
1074,44864
1075,632719
1076,632719
1077,153274
1078,153274
1079,153274
1080,153274
1081,153274
1086,35079
1087,35079
1088,35079
1089,35079
1090,35079
1091,35079
1092,35079
1093,89787
1094,89787
1095,89787
1096,89787
1097,71010
1098,80469
1099,80469
1100,71010
1101,71010
1102,164083
1103,184304
1104,29118
1105,160736
1106,163226
1107,184304
1108,163226
1109,29118
1110,163226
1111,75928
1112,34859
1113,75928
1114,75928
1115,34859
1116,34859
1117,75929
1118,75929
1119,34859
1120,163228
1121,30665
1122,246514
1123,246514
1124,246515
1125,246516
1126,29209
1127,79278
1128,247547
1129,246514
1130,246514
1131,80865
1132,23822
1133,247122
1134,247122
1135,247122
1136,247122
1137,247122
1138,247122
1139,247122
1140,247122
1141,247122
1142,247122
1143,247122
1144,27307
1145,27307
1146,61392
1147,61392
1148,633085
1149,633085
1150,16246
1151,56890
1152,633095
1153,202642
1154,30339
1155,62929
1156,62340
1157,634431
1158,76047
1159,73759
1160,73762
1161,27192
1162,420964
1163,87399
1164,87399
1165,87399
1166,87399
1168,634723
1169,634723
1170,634723
1171,634723
1172,634723
1173,634723
1174,634723
1175,634723
1176,634723
1177,634723
1178,634723
1179,634723
1180,634723
1181,634723
1182,634723
1183,1999
1184,168861
1185,60646
1186,168862
1187,168863
1188,40216
1189,85041
1190,40333
1191,201666
1192,160844
1193,201663
1194,73246
1195,174042
1196,637164
1197,637164
1198,637164
1199,637164
1200,637164
1201,637164
1202,637164
1203,637164
1204,637164
1205,637164
1206,637164
1207,637164
1208,637164
1209,172521
1210,200595
1211,28603
1212,200166
1213,59303
1214,33722
1215,183725
1216,413385
1217,2090
1218,408505
1219,408505
1220,41922
1221,2090
1222,408505
1223,408505
1224,41922
1225,174114
1226,161702
1227,184791
1228,162930
1229,164622
1230,161595
1231,164621
1232,161597
1233,161594
1234,65668
1235,65667
1236,154261
1237,154261
1238,73339
1239,410743
1240,410743
1241,410743
1242,410743
1243,35377
1244,161482
1245,161482
1246,400934
1247,26457
1248,26457
1249,26456
1250,26455
1251,98494
1252,281549
1260,247065
1261,247065
1262,98499
1263,42929
1264,251
1270,300207
1276,66356
1277,4200
1278,4200
1279,4200
1280,4200
1281,4200
1282,44659
1283,44659
1284,44659
1285,151748
1286,151748
1289,261371
1290,16295
1291,16295
1292,16295
1293,16295
1294,16295
1295,16295
1296,16295
1297,16295
1298,641038
1299,9534
1300,14363
1301,9532
1302,9533
1303,1486
1304,33278
1305,173417
1306,55967
1307,162003
1308,29119
1309,50335
1310,29119
1311,155545
1312,54919
1313,162003
1314,180180
1315,161928
1321,84933
1322,93919
1323,67717
1324,249473
1325,249473
1326,93099
1327,93099
1328,93099
1329,172353
1330,75569
1331,75569
1332,75569
1333,99538
1334,28908
1335,63573
1336,63572
1337,28925
1338,73900
1339,73901
1340,63520
1341,73898
1342,73899
1343,28925
1344,73898
1345,28925
1346,73900
1347,89455
1348,419666
1349,641844
1350,641874
1351,39861
1352,39861
1361,159517
1362,30895
1363,40662
1364,24464
1365,89805
1366,159568
1367,159567
1368,159562
1369,172737
1370,169661
1376,284
1377,284
1378,15927
1379,284
1380,15927
1381,413164
1382,413165
1383,76056
1384,76056
1385,76057
1386,76057
1387,76057
1388,76058
1389,76058
1390,76060
1391,76060
1392,642970
1393,642970
1398,76062
1399,76062
1400,76062
1401,76070
1402,76070
1411,31853
1412,31853
1413,31853
1414,50694
1415,79253
1416,50694
1417,79253
1418,34159
1419,77579
1420,34159
1421,77579
1422,77579
1423,29203
1424,29203
1425,157936
1426,202615
1427,157936
1428,157935
1429,157935
1430,65359
1431,184651
1432,184651
1433,184649
1434,65359
1435,184651
1436,184649
1437,162207
1438,166217
1439,182285
1440,163217
1441,73361
1442,56617
1443,98060
1444,166217
1445,280590
1446,422987
1447,422988
1448,422990
1449,422989
1450,182285
1451,422990
1452,61391
1453,61391
1454,54140
1455,54140
1456,643239
1474,174205
1475,71994
1476,71994
1477,174205
1493,20556
1494,29450
1495,28343
1496,28866
1497,29141
1498,16380
1499,88723
1500,42004
1501,42004
1502,88723
1503,88723
1504,42004
1505,88723
1511,171584
1512,171584
1513,92047
1514,92047
1515,71964
1516,61395
1517,646140
1518,646146
1519,646146
1520,41833
1521,174268
1522,87827
1523,105366
1526,183371
1527,183370
1532,644620
1533,644620
1534,644620
1535,644620
1536,152052
1544,250220
1545,15308
1546,4121
1547,182930
1548,1610
1549,162047
1550,182929
1551,152277
1552,39607
1553,262105
1554,86443
1555,1488
1556,78628
1557,69360
1558,69360
1559,82983
1560,180910
1561,86940
1562,154895
1563,56697
1564,56697
1565,261369
1566,56697
1567,56697
1568,82981
1569,75561
1570,86940
1571,162777
1572,38271
1573,32678
1574,261228
1575,32677
1576,1860
1577,167186
1578,424825
1579,153532
1580,181089
1581,153531
1587,50404
1588,165122
1594,182763
1595,201256
1596,88982
1597,108826
1598,27046
1599,89358
1600,89355
1601,33666
1602,173398
1603,84610
1604,174118
1605,262709
1606,155478
1607,95578
1608,155477
1609,100790
1610,413384
1611,201036
1612,23462
1613,2439
1614,105692
1615,40756
1616,647906
1617,40757
1618,62230
1619,416176
1620,173419
1621,648055
1622,72835
1623,656172
1624,405191
1625,79557
1626,64659
1627,656173
1628,412766
1629,413166
1630,23422
1631,73711
1632,154103
1638,84723
