,Title,"Band Gap, HSE06","Dielectric Constant, Electronic",EBE
7,C2H8NGeF3,5.94,2.8,4.877394848050258
9,C2H8NGeF3,5.37,2.88,4.365608556220344
11,C2H8NGeF3,5.89,2.74,4.780347861995049
13,C2H8NGeF3,5.95,2.73,4.8322036534388
15,C2H8NGeF3,5.96,2.75,4.858403386276235
17,C2H8NGeF3,5.94,2.73,4.8222036534388
19,C2H8NGeF3,5.95,2.77,4.864253490689834
21,C2H8NGeF3,5.74,2.79,4.669763955847693
23,C2H8NGeF3,5.7,2.63,4.495584092398911
25,C3H10NGeF3,5.74,2.62,4.526372532007755
27,C3H10NGeF3,5.52,2.69,4.368713479459104
29,C3H10NGeF3,5.91,2.65,4.72369535189947
31,C3H10NGeF3,5.97,2.72,4.8439694540324965
33,C3H10NGeF3,5.73,2.72,4.603969454032498
35,C3H10NGeF3,6.04,2.75,4.938403386276235
37,C3H10NGeF3,5.82,2.73,4.702203653438799
39,C3H10NGeF3,5.69,2.72,4.563969454032497
41,C4H12NGeF3,6.05,2.66,4.872598169584774
43,C4H12NGeF3,5.95,2.61,4.727054888905627
45,C4H12NGeF3,5.55,2.66,4.372598169584774
47,C4H12NGeF3,6.22,2.72,5.0939694540324965
49,C3H10NGeF3,6.19,2.69,5.038713479459105
51,C3H10NGeF3,5.91,2.73,4.792203653438799
53,C3H10NGeF3,6.39,2.71,5.255643933050207
55,C3H10NGeF3,6.28,2.73,5.1622036534388
57,C3H10NGeF3,6.35,2.63,5.14558409239891
59,C3H10NGeF3,6.42,2.72,5.2939694540324975
61,C3H10NGeF3,6.12,2.68,4.960105759734076
63,C3H10NGeF3,6.06,2.74,4.9503478619950485
65,C3H10NGeF3,6.43,2.69,5.278713479459104
67,C2H8NGeF3,5.6,2.76,4.506371509230469
69,C2H8NGeF3,5.59,2.73,4.4722036534387986
71,C2H8NGeF3,5.79,2.72,4.663969454032497
73,C2H8NGeF3,5.84,2.7,4.69722573507737
75,C2H8NGeF3,5.93,2.68,4.770105759734076
77,C2H7N2GeF3,5.25,2.83,4.209804168951295
79,C2H7N2GeF3,5.48,2.82,4.432413813278259
81,C2H7N2GeF3,5.86,2.84,4.82711659501017
83,C2H7N2GeF3,5.26,2.85,4.234352183282736
85,C2H7N2GeF3,5.16,2.86,4.141512006542377
87,C2H7N2GeF3,5.15,2.79,4.079763955847693
89,CH6NGeF3,4.93,2.91,3.946210910205834
91,CH6NGeF3,4.72,2.89,3.722547336444011
93,CH6NGeF3,5.75,2.76,4.656371509230469
95,CH6NGeF3,5.24,2.77,4.154253490689834
97,CH6NGeF3,5.43,2.82,4.382413813278259
99,CH6NGeF3,4.92,2.68,3.760105759734076
101,CH6N3GeF3,5.85,2.89,4.852547336444011
103,CH6N3GeF3,5.83,2.91,4.846210910205834
105,CH6N3GeF3,5.5,2.97,4.555558458741628
107,H4NOGe3F,5.41,3.06,4.520296852568887
109,H4NOGe3F,5.45,2.84,4.41711659501017
111,H4NOGe3F,5.62,2.94,4.656185803220189
113,H4NOGe3F,6.06,2.92,5.082937653489635
115,H4NOGe3F,5.6,2.93,4.629595639869308
117,H4NOGe3F,5.92,2.94,4.956185803220189
119,H4NOGe3F,5.77,2.89,4.772547336444011
121,CH5N2GeF3,5.29,2.94,4.326185803220189
123,CH5N2GeF3,4.53,2.92,3.5529376534896353
125,C4H12NGeF3,6.37,2.58,5.118448952694253
127,C4H12NGeF3,6.03,2.59,4.78809478223551
129,H5N2GeF3,5.55,3.03,4.642591751213282
131,H5N2GeF3,5.8,2.88,4.795608556220344
133,H5N2GeF3,5.4,3.02,4.486572475846896
135,H5N2GeF3,5.72,2.9,4.729414460013558
137,H5N2GeF3,5.36,2.96,4.4091663176490625
139,H5N2GeF3,5.86,2.89,4.8625473364440115
141,H5N2GeF3,5.3,2.97,4.355558458741628
143,H5N2GeF3,5.58,2.87,4.568597118905659
145,H4NGeF3,5.87,2.87,4.85859711890566
147,H4NGeF3,4.92,2.97,3.975558458741628
149,C3H10NGeF3,6.02,2.65,4.833695351899469
151,C3H10NGeF3,5.29,2.67,4.1214011430534905
153,C3H10NGeF3,6.38,2.62,5.166372532007754
155,C3H10NGeF3,6.16,2.58,4.908448952694253
157,C3H10NGeF3,6.63,2.63,5.4255840923989105
159,C3H10NGeF3,6.31,2.59,5.06809478223551
161,C3H10NGeF3,6.04,2.59,4.79809478223551
163,C3H8NGeF3,5.46,2.74,4.350347861995049
165,C3H8NGeF3,5.87,2.82,4.822413813278259
167,C3H8NGeF3,5.57,2.76,4.47637150923047
169,C3H8NGeF3,5.49,2.84,4.45711659501017
171,C3H8NGeF3,5.24,2.71,4.1056439330502075
173,C3H8NGeF3,5.18,2.74,4.070347861995049
175,C3H8NGeF3,5.55,2.63,4.34558409239891
177,C3H8NGeF3,5.52,2.78,4.442050567868384
179,C3H8NGeF3,5.65,2.78,4.572050567868385
181,C3H8NGeF3,5.63,2.78,4.552050567868385
183,C3H8NGeF3,5.49,2.76,4.39637150923047
185,C3H8NGeF3,5.69,2.71,4.555643933050208
187,C3H8NGeF3,6.1,2.66,4.922598169584774
189,C3H5N2GeF3,5.04,2.99,4.108150871770341
191,C3H5N2GeF3,5.23,2.99,4.298150871770342
193,C3H5N2GeF3,5.14,2.86,4.1215120065423765
195,C3H5N2GeF3,5.13,2.95,4.17270906161609
197,C3H5N2GeF3,4.83,2.94,3.866185803220189
199,C3H5N2GeF3,4.52,2.98,3.581886357451694
201,C2H8NGeCl3,3.69,3.23,2.8914852638014383
203,C2H8NGeCl3,3.56,3.31,2.799617711477079
205,C2H8NGeCl3,4.72,3.06,3.8302968525688863
207,C2H8NGeCl3,4.67,3.12,3.8141871721640808
209,C2H8NGeCl3,4.5,3.14,3.6550545264223726
211,C2H8NGeCl3,4.67,2.93,3.6995956398693086
213,C2H8NGeCl3,3.69,3.43,2.9818916105291184
215,C2H8NGeCl3,4.32,3.09,3.447488778784683
217,C2H8NGeCl3,3.14,3.26,2.3561142316905066
219,C2H8NGeCl3,4.54,2.92,3.562937653489635
221,C3H10NGeCl3,4.39,2.91,3.406210910205834
223,C3H10NGeCl3,4.24,2.92,3.2629376534896353
225,C3H10NGeCl3,3.86,2.97,2.915558458741628
227,C3H10NGeCl3,3.98,3.05,3.0844531694398305
229,C3H10NGeCl3,4.19,3.11,3.328674704429651
231,C3H10NGeCl3,3.7,3.17,2.8709715101865902
233,C3H10NGeCl3,4.72,2.87,3.7085971189056592
235,C3H10NGeCl3,4.38,2.95,3.4227090616160902
237,C3H10NGeCl3,4.24,3.03,3.3325917512132825
239,C3H10NGeCl3,4.83,2.84,3.79711659501017
241,C3H10NGeCl3,3.99,3.04,3.088551723588343
243,C4H12NGeCl3,4.3,2.87,3.2885971189056593
245,C4H12NGeCl3,4.42,2.86,3.4015120065423767
247,C4H12NGeCl3,4.61,2.71,3.4756439330502076
249,C3H10NGeCl3,4.47,3.02,3.5565724758468953
251,C3H10NGeCl3,4.18,3.02,3.2665724758468953
253,C3H10NGeCl3,4.04,3.08,3.161813924008478
255,C3H10NGeCl3,4.74,2.87,3.7285971189056597
257,C3H10NGeCl3,4.78,2.74,3.670347861995049
259,C3H10NGeCl3,5.03,2.93,4.0595956398693085
261,C3H10NGeCl3,4.65,2.97,3.7055584587416286
263,C3H10NGeCl3,4.83,2.98,3.8918863574516944
265,C2H8NGeCl3,3.77,3.14,2.9250545264223726
267,C2H8NGeCl3,3.8,3.16,2.9657161921881534
269,C2H8NGeCl3,3.8,3.13,2.949646889190869
271,C2H8NGeCl3,4.25,3.16,3.4157161921881536
273,C2H8NGeCl3,4.21,3.24,3.416406760470396
275,C2H8NGeCl3,4.69,3.07,3.8060835243571844
277,C2H8NGeCl3,4.72,3.07,3.836083524357184
279,C2H7N2GeCl3,3.94,3.18,3.116177327707965
281,C2H7N2GeCl3,3.76,3.24,2.9664067604703956
283,C2H7N2GeCl3,4.65,3.23,3.8514852638014387
285,C2H7N2GeCl3,4.57,3.23,3.7714852638014387
287,C2H7N2GeCl3,4.86,3.09,3.987488778784683
289,CH6NGeCl3,2.81,3.76,2.2207327699690205
291,CH6NGeCl3,4.41,3.25,3.6212828978664167
293,CH6NGeCl3,4.46,3.2,3.646442930538479
295,CH6NGeCl3,4.13,3.46,3.4341177126460978
297,CH6NGeCl3,3.86,3.31,3.099617711477079
299,CH6N3GeCl3,4.04,3.32,3.284191429154633
301,CH6N3GeCl3,3.64,3.39,2.915082500910541
303,CH6N3GeCl3,4.52,3.35,3.777667686229808
305,H4NOGe3Cl,2.56,4.14,2.0739428929913197
307,H4NOGe3Cl,3.81,3.66,3.1880924787776603
309,H4NOGe3Cl,3.9,3.63,3.2677705384964617
311,H4NOGe3Cl,4.24,3.71,3.6347425264793216
313,H4NOGe3Cl,4.41,3.64,3.781239555059325
315,H4NOGe3Cl,4.24,3.69,3.628163689214535
317,H4NOGe3Cl,4.4,3.64,3.771239555059325
319,CH5N2GeCl3,3.45,3.51,2.773802210104953
321,CH5N2GeCl3,3.68,3.53,3.0114428017810937
323,CH5N2GeCl3,4.41,3.18,3.5861773277079654
325,C4H12NGeCl3,4.49,2.88,3.4856085562203445
327,C4H12NGeCl3,4.61,2.87,3.59859711890566
329,C4H12NGeCl3,4.54,2.79,3.469763955847693
331,H5N2GeCl3,2.49,4.04,1.9795828600574716
333,H5N2GeCl3,4.36,3.64,3.731239555059325
335,H5N2GeCl3,2.68,4.04,2.1695828600574716
337,H5N2GeCl3,4.36,3.64,3.731239555059325
339,H5N2GeCl3,4.57,3.46,3.874117712646098
341,H5N2GeCl3,4.55,3.43,3.8418916105291183
343,H5N2GeCl3,4.39,3.63,3.7577705384964615
345,H5N2GeCl3,4.41,3.48,3.7220933750094156
347,H5N2GeCl3,3.95,3.7,3.3414664432954
349,H5N2GeCl3,4.36,3.62,3.724272733487533
351,H4NGeCl3,4.55,3.41,3.833560995236885
353,H4NGeCl3,2.9,3.75,2.3075858210641083
355,C3H10NGeCl3,3.9,2.98,2.9618863574516943
357,C3H10NGeCl3,3.81,3.0,2.8843528454126695
359,C3H10NGeCl3,4.43,2.96,3.479166317649062
361,C3H10NGeCl3,4.7,2.92,3.7229376534896352
363,C3H10NGeCl3,4.34,2.93,3.3695956398693085
365,C3H10NGeCl3,4.7,2.83,3.659804168951295
367,C3H10NGeCl3,4.9,2.83,3.859804168951295
369,C3H10NGeCl3,4.87,2.9,3.8794144600135585
371,C3H8NGeCl3,3.62,3.23,2.8214852638014385
373,C3H8NGeCl3,3.56,3.2,2.746442930538479
375,C3H8NGeCl3,3.77,3.2,2.956442930538479
377,C3H8NGeCl3,3.66,3.28,2.8856446691621453
379,C3H8NGeCl3,4.32,3.0,3.3943528454126697
381,C3H8NGeCl3,4.01,3.06,3.1202968525688863
383,C3H8NGeCl3,4.16,3.07,3.276083524357184
385,C3H8NGeCl3,4.81,3.12,3.9541871721640804
387,C3H8NGeCl3,4.72,3.11,3.8586747044296503
389,C3H8NGeCl3,4.8,3.11,3.9386747044296504
391,C3H8NGeCl3,4.67,3.17,3.84097151018659
393,C3H8NGeCl3,4.15,3.28,3.3756446691621456
395,C3H8NGeCl3,4.42,2.91,3.4362109102058342
397,C3H8NGeCl3,4.48,2.89,3.4825473364440116
399,C3H5N2GeCl3,3.58,3.21,2.771503926467525
401,C3H5N2GeCl3,3.9,3.28,3.125644669162145
403,C3H5N2GeCl3,4.18,3.18,3.356177327707965
405,C3H5N2GeCl3,4.44,3.38,3.710786702909039
407,C3H5N2GeCl3,4.42,3.39,3.695082500910541
409,C3H5N2GeCl3,4.56,3.39,3.8350825009105405
411,C2H8NGeBr3,2.84,3.82,2.26909840798731
413,C2H8NGeBr3,2.9,3.83,2.332075725426857
415,C2H8NGeBr3,3.95,3.55,3.288954620806509
417,C2H8NGeBr3,3.97,3.61,3.3307458206055838
419,C2H8NGeBr3,3.69,3.72,3.087992225164327
421,C2H8NGeBr3,3.94,3.38,3.210786702909039
423,C2H8NGeBr3,3.3,3.89,2.749460128383636
425,C2H8NGeBr3,3.67,3.57,3.016340544744488
427,C2H8NGeBr3,3.89,3.56,3.2326631429675885
429,C2H8NGeBr3,2.71,3.72,2.1079922251643275
431,C2H8NGeBr3,3.99,3.37,3.25645260667207
433,C3H10NGeBr3,3.59,3.3,2.8250023515807183
435,C3H10NGeBr3,3.32,3.35,2.5776676862298085
437,C3H10NGeBr3,3.19,3.37,2.4564526066720695
439,C3H10NGeBr3,3.34,3.55,2.6789546208065085
441,C3H10NGeBr3,3.22,3.45,2.5200777659075007
443,C3H10NGeBr3,3.2,3.63,2.567770538496462
445,C3H10NGeBr3,4.05,3.27,3.2709013091597248
447,C3H10NGeBr3,3.96,3.18,3.136177327707965
449,C3H10NGeBr3,4.22,3.14,3.3750545264223724
451,C3H10NGeBr3,3.38,3.45,2.680077765907501
453,C3H10NGeBr3,4.26,3.14,3.4150545264223724
455,C3H10NGeBr3,3.86,3.2,3.046442930538479
457,C3H10NGeBr3,3.28,3.48,2.5920933750094153
459,C4H12NGeBr3,3.57,3.2,2.756442930538479
461,C4H12NGeBr3,3.66,3.21,2.851503926467525
463,C4H12NGeBr3,4.03,2.98,3.0918863574516946
465,C3H10NGeBr3,3.68,3.42,2.9677445717241224
467,C3H10NGeBr3,3.39,3.44,2.6860025358905175
469,C3H10NGeBr3,3.13,3.47,2.438122782243356
471,C3H10NGeBr3,3.13,3.47,2.438122782243356
473,C3H10NGeBr3,3.9,3.17,3.07097151018659
475,C3H10NGeBr3,4.07,3.21,3.261503926467525
477,C3H10NGeBr3,4.2,3.2,3.3864429305384793
479,C3H10NGeBr3,3.99,3.36,3.2520797555904575
481,C3H10NGeBr3,4.16,3.38,3.430786702909039
483,C2H8NGeBr3,3.14,3.64,2.5112395550593245
485,C2H8NGeBr3,3.17,3.65,2.5446800982333664
487,C2H8NGeBr3,3.17,3.63,2.5377705384964617
489,C2H8NGeBr3,3,3.72,2.3979922251643275
491,C2H8NGeBr3,3.59,3.69,2.9781636892145347
493,C2H8NGeBr3,3.68,3.69,3.068163689214535
495,C2H8NGeBr3,3.94,3.57,3.286340544744488
497,C2H8NGeBr3,4.01,3.54,3.345214626122285
499,C2H8NGeBr3,4.06,3.54,3.395214626122285
501,C2H7N2GeBr3,3.12,3.63,2.487770538496462
503,C2H7N2GeBr3,3.19,3.61,2.5507458206055835
505,C2H7N2GeBr3,2.99,3.72,2.3879922251643277
507,C2H7N2GeBr3,3.98,3.67,3.3614770032232792
509,C2H7N2GeBr3,3.81,3.71,3.2047425264793215
511,C2H7N2GeBr3,4.32,3.39,3.595082500910541
513,CH6NGeBr3,2.3,4.38,1.8657500682176154
515,CH6NGeBr3,2.38,4.33,1.9356632980448998
517,CH6NGeBr3,3.71,3.86,3.15086925881997
519,CH6NGeBr3,3.76,3.76,3.17073276996902
521,CH6NGeBr3,3.37,4.09,2.8719862153331235
523,CH6NGeBr3,3.36,3.97,2.831424576560604
525,CH6N3GeBr3,3.1,3.83,2.532075725426857
527,CH6N3GeBr3,2.88,3.95,2.3460583630004184
529,CH6N3GeBr3,3.74,3.86,3.1808692588199703
531,H4NOGe3Br,2.25,4.8,1.888419080239324
533,H4NOGe3Br,3.16,4.51,2.7504236266642756
535,H4NOGe3Br,3.17,4.51,2.7604236266642754
537,H4NOGe3Br,3.01,4.6,2.6162937433229687
539,H4NOGe3Br,3.56,4.3,3.109441622969931
541,H4NOGe3Br,3.59,4.21,3.119971937007466
543,H4NOGe3Br,3.55,4.35,3.1097397600060255
545,CH5N2GeBr3,2.58,4.17,2.10091136349706
547,CH5N2GeBr3,2.64,4.15,2.1562825146589653
549,CH5N2GeBr3,3.99,3.58,3.33998717336491
551,C4H12NGeBr3,3.47,3.26,2.6861142316905067
553,C4H12NGeBr3,3.69,3.21,2.8815039264675253
555,C4H12NGeBr3,4.02,3.06,3.130296852568886
557,H5N2GeBr3,2.14,4.66,1.756366833461384
559,H5N2GeBr3,2.36,4.77,1.9938565900924288
561,H5N2GeBr3,3.56,4.25,3.098777888371711
563,H5N2GeBr3,3.75,4.13,3.2615862559265767
565,H5N2GeBr3,3.87,4.0,3.349323475544627
567,H5N2GeBr3,3.36,4.32,2.9136038027645976
569,H5N2GeBr3,3.37,4.35,2.9297397600060258
571,H5N2GeBr3,3.81,4.06,3.3045992142926317
573,H5N2GeBr3,3.17,4.41,2.7416381347645284
575,H5N2GeBr3,3.39,4.3,2.939441622969931
577,H5N2GeBr3,3.33,4.42,2.9035742311128985
579,H4NGeBr3,3.74,4.0,3.219323475544627
581,H4NGeBr3,2.76,4.16,2.2786052843422953
583,H4NGeBr3,3.71,4.04,3.1995828600574714
585,H4NGeBr3,3.71,4.03,3.1970466297258175
587,C3H10NGeBr3,3.21,3.41,2.4935609952368853
589,C3H10NGeBr3,3.38,3.39,2.6550825009105408
591,C3H10NGeBr3,3.87,3.28,3.0956446691621453
593,C3H10NGeBr3,3.89,3.27,3.1109013091597255
595,C3H10NGeBr3,3.48,3.32,2.724191429154633
597,C3H10NGeBr3,4.06,3.19,3.241334264474015
599,C3H10NGeBr3,4.2,3.17,3.3709715101865902
601,C3H10NGeBr3,3.84,3.4,3.119340450580798
603,C3H10NGeBr3,4.19,3.27,3.4109013091597253
605,C3H8NGeBr3,2.82,3.79,2.240024617533575
607,C3H8NGeBr3,2.83,3.81,2.256097616351088
609,C3H8NGeBr3,2.96,3.75,2.3675858210641083
611,C3H8NGeBr3,2.8,3.84,2.2350298128739436
613,C3H8NGeBr3,3.58,3.43,2.8718916105291186
615,C3H8NGeBr3,3.51,3.55,2.8489546208065084
617,C3H8NGeBr3,3.6,3.59,2.953603371227258
619,C3H8NGeBr3,4.03,3.75,3.4375858210641086
621,C3H8NGeBr3,4.1,3.63,3.4677705384964614
623,C3H8NGeBr3,4.1,3.64,3.4712395550593245
625,C3H8NGeBr3,3.97,3.61,3.3307458206055838
627,C3H8NGeBr3,4.08,3.36,3.3420797555904573
629,C3H8NGeBr3,3.76,3.81,3.1860976163510877
631,C3H8NGeBr3,3.62,3.77,3.033854710067194
633,C3H8NGeBr3,3.8,3.36,3.062079755590457
635,C3H8NGeBr3,3.89,3.34,3.143215928207719
637,C3H5N2GeBr3,2.88,3.67,2.261477003223279
639,C3H5N2GeBr3,3.13,3.71,2.5247425264793213
641,C3H5N2GeBr3,3.4,3.61,2.7607458206055835
643,C3H5N2GeBr3,3.16,3.69,2.548163689214535
645,C3H5N2GeBr3,3.87,3.82,3.2990984079873105
647,C3H5N2GeBr3,3.82,3.82,3.24909840798731
649,C3H5N2GeBr3,3.92,3.85,3.357960911365426
651,C3H5N2GeBr3,3.87,3.86,3.31086925881997
653,C2H8NGeI3,2.23,4.83,1.8728968193405615
655,C2H8NGeI3,2.34,4.7,1.9628689727801731
657,C2H8NGeI3,3.07,4.29,2.6173386695743894
659,C2H8NGeI3,3.1,4.36,2.6617569864023456
661,C2H8NGeI3,3.1,4.49,2.6867667128989456
663,C2H8NGeI3,3.1,4.32,2.653603802764598
665,C2H8NGeI3,3.15,4.2,2.6777310435778925
667,C2H8NGeI3,2.84,4.56,2.439356321594819
669,C2H8NGeI3,3.14,4.37,2.703760380413262
671,C2H8NGeI3,3.04,4.35,2.5997397600060257
673,C2H8NGeI3,2.24,4.41,1.8116381347645287
675,C2H8NGeI3,3.33,4.17,2.85091136349706
677,C3H10NGeI3,2.63,3.93,2.0906100142256685
679,C3H10NGeI3,2.52,4.03,2.007046629725817
681,C3H10NGeI3,2.47,4.07,1.9670797052028102
683,C3H10NGeI3,2.41,4.31,1.9615299556265322
685,C3H10NGeI3,2.5,4.14,2.0139428929913197
687,C3H10NGeI3,2.57,4.37,2.133760380413262
689,C3H10NGeI3,3.32,3.98,2.7940773975855424
691,C3H10NGeI3,3.45,3.74,2.8544135955213212
693,C3H10NGeI3,3.4,3.63,2.7677705384964617
695,C3H10NGeI3,3.41,3.8,2.8330731030965395
697,C3H10NGeI3,3.46,3.71,2.8547425264793214
699,C3H10NGeI3,2.54,4.18,2.0632009116500325
701,C4H12NGeI3,2.77,3.79,2.190024617533575
703,C4H12NGeI3,2.76,3.8,2.183073103096539
705,C4H12NGeI3,2.88,3.83,2.3120757254268574
707,C4H12NGeI3,3.32,3.46,2.6241177126460977
709,C3H10NGeI3,2.72,4.07,2.21707970520281
711,C3H10NGeI3,2.62,4.19,2.1454740864265998
713,C3H10NGeI3,2.45,4.23,1.984406139234782
715,C3H10NGeI3,2.47,4.21,1.999971937007466
717,C3H10NGeI3,3.27,3.86,2.71086925881997
719,C3H10NGeI3,3.39,3.86,2.83086925881997
721,C3H10NGeI3,3.25,3.86,2.69086925881997
723,C3H10NGeI3,3.35,3.89,2.799460128383637
725,C3H10NGeI3,3.27,4.04,2.7595828600574714
727,C3H10NGeI3,3.4,4.01,2.881917127922962
729,C2H8NGeI3,2.55,4.43,2.1254972310031652
731,C2H8NGeI3,2.56,4.44,2.1374072522884724
733,C2H8NGeI3,2.57,4.42,2.1435742311128982
735,C2H8NGeI3,2.22,4.6,1.8262937433229691
737,C2H8NGeI3,3.14,4.36,2.7017569864023456
739,C2H8NGeI3,3.19,4.38,2.7557500682176155
741,C2H8NGeI3,3.34,4.05,2.832100326701053
743,C2H8NGeI3,3.21,4.33,2.7656632980449
745,C2H7N2GeI3,2.44,4.41,2.0116381347645285
747,C2H7N2GeI3,2.47,4.38,2.0357500682176157
749,C2H7N2GeI3,2.31,4.54,1.9058186462338695
751,C2H7N2GeI3,3.14,4.39,2.7077261745587675
753,C2H7N2GeI3,3.17,4.42,2.7435742311128983
755,C2H7N2GeI3,3.38,4.2,2.9077310435778925
757,CH6NGeI3,1.97,5.33,1.6767530108069664
759,CH6NGeI3,2.03,5.28,1.731172793586218
761,CH6NGeI3,2.97,4.84,2.6143709279042597
763,CH6NGeI3,3.01,4.61,2.617999943945023
765,CH6NGeI3,2.8,4.94,2.458623137926946
767,CH6NGeI3,2.89,4.94,2.5486231379269464
769,CH6N3GeI3,2.23,4.71,1.8544686784099433
771,CH6N3GeI3,2.27,4.88,1.920177019312434
773,CH6N3GeI3,2.85,4.73,2.4776377049338274
775,H4NOGe3I,2.11,5.55,1.839540641464622
777,H4NOGe3I,2.55,5.66,2.2899510422378238
779,H4NOGe3I,2.56,5.63,2.297172266332481
781,H4NOGe3I,2.47,5.72,2.215378001635594
783,H4NOGe3I,2.91,5.36,2.620026439933519
785,H4NOGe3I,3.02,5.04,2.692035446929092
787,H4NOGe3I,2.92,5.54,2.6485633726724584
789,CH5N2GeI3,1.97,5.16,1.6571122381735632
791,CH5N2GeI3,2.03,5.19,1.7207189833982657
793,CH5N2GeI3,3.43,4.19,2.9554740864266
795,C4H12NGeI3,2.62,3.96,2.0887516330421656
797,C4H12NGeI3,3.38,3.57,2.726340544744488
799,H5N2GeI3,1.88,5.63,1.6171722663324812
801,H5N2GeI3,2.52,5.36,2.230026439933519
803,H5N2GeI3,1.92,5.74,1.6671492797264147
805,H5N2GeI3,2.73,5.2,2.421907381979069
807,H5N2GeI3,3.11,4.96,2.771370626654934
809,H5N2GeI3,3.21,4.95,2.870001045146986
811,H5N2GeI3,2.72,5.41,2.4353616260951014
813,H5N2GeI3,2.59,5.31,2.2945398338321263
815,H5N2GeI3,3.28,4.92,2.9358420751831753
817,H5N2GeI3,2.68,5.45,2.399524471297501
819,H5N2GeI3,2.63,5.27,2.330037648524786
821,H4NGeI3,3.07,4.84,2.7143709279042594
823,H4NGeI3,2.59,4.78,2.2253869683966503
825,H4NGeI3,3.09,4.79,2.7269077718766055
827,C3H10NGeI3,2.54,4.16,2.0586052843422955
829,C3H10NGeI3,2.54,4.13,2.0515862559265767
831,C3H10NGeI3,2.83,3.84,2.265029812873944
833,C3H10NGeI3,2.56,4.0,2.039323475544627
835,C3H10NGeI3,3.19,3.82,2.6190984079873103
837,C3H10NGeI3,3.28,3.98,2.7540773975855424
839,C3H10NGeI3,3.36,3.86,2.80086925881997
841,C3H10NGeI3,3.19,4.1,2.694412588263773
843,C3H10NGeI3,3.39,3.92,2.8478545143113565
845,C3H8NGeI3,2.23,4.7,1.8528689727801733
847,C3H8NGeI3,2.32,4.73,1.9476377049338272
849,C3H8NGeI3,2.28,4.79,1.9169077718766054
851,C3H8NGeI3,2.09,4.76,1.7223165564187743
853,C3H8NGeI3,3.05,4.26,2.5909407088934087
855,C3H8NGeI3,3.06,4.33,2.6156632980449
857,C3H8NGeI3,2.98,4.43,2.5554972310031654
859,C3H8NGeI3,3.11,4.6,2.716293743322969
861,C3H8NGeI3,3.35,4.16,2.8686052843422956
863,C3H8NGeI3,3.21,4.3,2.759441622969931
865,C3H8NGeI3,3.31,4.09,2.811986215333124
867,C3H8NGeI3,2.98,4.62,2.5896950773371015
869,C3H8NGeI3,3.09,4.42,2.6635742311128983
871,C3H8NGeI3,3.2,4.16,2.7186052843422956
873,C3H8NGeI3,3.21,4.14,2.7239428929913196
875,C3H5N2GeI3,2.33,4.43,1.9054972310031657
877,C3H5N2GeI3,2.4,4.43,1.9754972310031655
879,C3H5N2GeI3,2.47,4.43,2.0454972310031656
881,C3H5N2GeI3,3.21,4.42,2.7835742311128984
883,C3H5N2GeI3,3.1,4.42,2.6735742311128985
885,C3H5N2GeI3,3.22,4.57,2.82110776727272
887,C3H5N2GeI3,3,4.39,2.567726174558768
889,C3H5N2GeI3,3.18,4.53,2.7740322114875093
891,C2H8NSnF3,5.01,2.96,4.059166317649062
893,C2H8NSnF3,4.87,3.02,3.9565724758468956
895,C2H8NSnF3,4.86,2.94,3.896185803220189
897,C2H8NSnF3,5.04,2.89,4.042547336444011
899,C2H8NSnF3,5.13,2.93,4.159595639869308
901,C2H8NSnF3,5.47,2.96,4.519166317649062
903,C2H8NSnF3,4.48,3.02,3.566572475846896
905,C2H8NSnF3,5.14,2.93,4.169595639869308
907,C2H8NSnF3,4.35,2.96,3.399166317649062
909,C2H8NSnF3,3.98,3.0,3.0543528454126694
911,C2H8NSnF3,4.86,2.84,3.82711659501017
913,C3H10NSnF3,4.85,2.8,3.787394848050258
915,C3H10NSnF3,5.04,2.89,4.042547336444011
